MERCADO LIBRE API CAPABILITY DISCOVERY
========================================================================
Generated UTC: 2026-08-29T22:14:19.075322+00:00
OAuth file: C:\Users\JLLV\Desktop\IA-AUTONOMOUS-COMMERCE\data\oauth\mercadolibre_55197108.json
User ID: 55197108

IMPORTANT
------------------------------------------------------------------------
Live GET-only capability probe. No write/update operation is executed.
Sensitive fields are redacted before writing this report.
This is not an exhaustive enumeration of every Mercado Libre endpoint.

TOTAL PROBES: 24
SUCCESS: 11
          "id": "6127030",
          "name": "60Hz"
        }
      ]
    },
    {
      "id": "MAIN_COLOR",
      "name": "Color principal",
      "value_id": "2450308",
      "value_name": "Blanco",
      "values": [
        {
          "id": "2450308",
          "name": "Blanco",
          "meta": {
            "rgb": "FFFFFF"
          }
        }
      ],
      "meta": {
        "rgb": "FFFFFF"
      }
    },
    {
      "id": "VACUUM_AND_STEAM_CLEANER_TYPES",
      "name": "Tipos de aspiradora y limpiadora a vapor",
      "value_id": null,
      "value_name": "ASPIRADORA INALAMBRICA, Aspiradora de polvo, Aspiradora para auto, Aspiradora portatil, De mano, Vertical, aspiradora para lavado de salas y tapicería",
      "values": [
        {
          "id": "26262867",
          "name": "ASPIRADORA INALAMBRICA"
        },
        {
          "id": "18499244",
          "name": "Aspiradora de polvo"
        },
        {
          "id": "26357938",
          "name": "Aspiradora para auto"
        },
        {
          "id": "74169651",
          "name": "Aspiradora portatil"
        },
        {
          "id": "295825",
          "name": "De mano"
        },
        {
          "id": "295828",
          "name": "Vertical"
        },
        {
          "id": "58976112",
          "name": "aspiradora para lavado de salas y tapicería"
        }
      ]
    },
    {
      "id": "ADDITIONAL_FUNCTIONS",
      "name": "Funciones adicionales",
      "value_id": null,
      "value_name": "Alfombras, Succión potente, Vaciado automático, tapicería",
      "values": [
        {
          "id": "20174414",
          "name": "Alfombras"
        },
        {
          "id": "74126305",
          "name": "Succión potente"
        },
        {
          "id": "8713958",
          "name": "Vaciado automático"
        },
        {
          "id": "25777546",
          "name": "tapicería"
        }
      ]
    },
    {
      "id": "COLLECTOR_TYPES",
      "name": "Tipos de colector",
      "value_id": "338167",
      "value_name": "Sin bolsa",
      "values": [
        {
          "id": "338167",
          "name": "Sin bolsa"
        }
      ]
    },
    {
      "id": "IS_SUITABLE_FOR_LIQUID",
      "name": "Es apto para líquido",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "IS_WIRELESS",
      "name": "Es inalámbrico",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "IS_INDUSTRIAL",
      "name": "Es industrial",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "INCLUDES_BATTERY",
      "name": "Incluye batería",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "WEIGHT",
      "name": "Peso",
      "value_id": "7638716",
      "value_name": "1.7 kg",
      "values": [
        {
          "id": "7638716",
          "name": "1.7 kg"
        }
      ]
    },
    {
      "id": "ENERGY_EFFICIENCY",
      "name": "Eficiencia energética",
      "value_id": "2307503",
      "value_name": "A++",
      "values": [
        {
          "id": "2307503",
          "name": "A++"
        }
      ]
    }
  ],
  "short_description": {
    "type": "plaintext",
    "content": ""
  },
  "parent_id": "MLC72234225",
  "children_ids": [],
  "settings": {
    "content": "fixed",
    "listing_strategy": "catalog_required",
    "exclusive": false,
    "with_enhanced_pictures": false,
    "base_site_product_id": null,
    "ttr": "2026-08-31T05:00:15.443506142"
  },
  "quality_type": "COMPLETE",
  "release_info": null,
  "presale_info": null,
  "enhanced_content": null,
  "tags": [],
  "date_created": "2026-06-04T20:35:54Z",
  "authorized_stores": null,
  "last_updated": "2026-06-04T20:48:03Z",
  "grouper_id": null,
  "experiments": {}
}

NAME: Catalog product MLC75765649
PATH: /products/MLC75765649
HTTP: 200
OK: True
RESPONSE KEYS:
  - attributes
  - attributes[].id
  - attributes[].meta
  - attributes[].meta.rgb
  - attributes[].meta.value
  - attributes[].name
  - attributes[].value_id
  - attributes[].value_name
  - attributes[].values
  - attributes[].values[].id
  - attributes[].values[].meta
  - attributes[].values[].meta.rgb
  - attributes[].values[].meta.value
  - attributes[].values[].name
  - authorized_stores
  - buy_box_winner
  - catalog_product_id
  - children_ids
  - date_created
  - description_pictures
  - disclaimers
  - domain_id
  - enhanced_content
  - experiments
  - family_name
  - grouper_id
  - id
  - last_updated
  - main_features
  - main_features[].metadata
  - main_features[].text
  - main_features[].type
  - name
  - parent_id
  - pdp_types
  - permalink
  - pickers
  - pickers[].attributes
  - pickers[].attributes[].attribute_id
  - pickers[].attributes[].position
  - pickers[].attributes[].template
  - pickers[].hide_extra_decoration
  - pickers[].picker_id
  - pickers[].picker_name
  - pickers[].products
  - pickers[].products[].auto_completed
  - pickers[].products[].changes
  - pickers[].products[].permalink
  - pickers[].products[].picker_label
  - pickers[].products[].picture_id
  - pickers[].products[].product_id
  - pickers[].products[].product_name
  - pickers[].products[].rgb_meta
  - pickers[].products[].tags
  - pickers[].products[].thumbnail
  - pickers[].secondary_picker_name
  - pickers[].tags
  - pickers[].value_name_delimiter
  - pictures
  - pictures[].id
  - pictures[].max_height
  - pictures[].max_width
  - pictures[].source_metadata
  - pictures[].suggested_for_picker
  - pictures[].tags
  - pictures[].url
  - presale_info
  - quality_type
  - release_info
  - settings
  - settings.base_site_product_id
  - settings.content
  - settings.exclusive
  - settings.listing_strategy
  - settings.ttr
  - settings.with_enhanced_pictures
  - short_description
  - short_description.content
  - short_description.type
  - status
  - tags
  - type
SAMPLE:
{
  "id": "MLC75765649",
  "catalog_product_id": "MLC75765649",
  "status": "active",
  "pdp_types": [
    "traditional"
  ],
  "domain_id": "MLC-VACUUM_AND_STEAM_CLEANERS",
  "permalink": "",
  "name": "Aspiradora de Auto Aspiradora Recargable Aspiradora Inalambrica OKSHOP aspiradora para auto Aspiradora de mano portátil para autos Aspiradora de mano inalámbrica aspiradora recargable aspiradoras",
  "family_name": "Okshop Aspiradoras Auto Portátil",
  "type": "catalog_product",
  "buy_box_winner": null,
  "pickers": [
    {
      "picker_id": "COLOR",
      "picker_name": "Color",
      "products": [
        {
          "product_id": "MLC75765649",
          "picker_label": "Negro",
          "picture_id": "726795-MLA115130220421_072026",
          "thumbnail": "https://http2.mlstatic.com/D_NQ_NP_726795-MLA115130220421_072026-I.jpg",
          "tags": [
            "selected"
          ],
          "changes": [],
          "permalink": "",
          "product_name": "Okshop Aspiradoras Auto Portátil - Negro",
          "auto_completed": false,
          "rgb_meta": "000000"
        }
      ],
      "tags": [],
      "attributes": [
        {
          "attribute_id": "COLOR",
          "template": "",
          "position": 1
        }
      ],
      "value_name_delimiter": "",
      "hide_extra_decoration": false,
      "secondary_picker_name": ""
    }
  ],
  "pictures": [
    {
      "id": "737046-MLA113831260488_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_737046-MLA113831260488_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "840074-MLA115130278745_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_840074-MLA115130278745_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "864975-MLA115130056071_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_864975-MLA115130056071_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "635387-MLA113831544420_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_635387-MLA113831544420_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "600978-MLA113831319124_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_600978-MLA113831319124_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "656340-MLA113831260546_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_656340-MLA113831260546_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "726795-MLA115130220421_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_726795-MLA115130220421_072026-F.jpg",
      "suggested_for_picker": [
        "COLOR"
      ],
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "654755-MLA115130220437_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_654755-MLA115130220437_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "957551-MLA115129911043_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_957551-MLA115129911043_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "890447-MLA115130056155_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_890447-MLA115130056155_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    }
  ],
  "description_pictures": [],
  "main_features": [
    {
      "text": "Motor con potencia de 40 W y succión de 3000 Pa que permite remover partículas de suciedad en tapicería y muebles.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Batería interna de 2000 mAh que suministra 30 minutos de tiempo de trabajo continuo mediante carga por cable USB.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Sistema de filtrado con filtro de salida incluido que retiene el polvo durante la limpieza de autos y espacios.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Diseño inalámbrico con sistema de protección contra sobrecalentamiento que detiene la operación ante altas temperaturas.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Kit multifunción que incluye manguera de 31 cm y boquilla para alcanzar residuos en espacios reducidos del vehículo.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Colector sin bolsa integrado que permite el vaciado directo de los residuos acumulados tras su uso en superficies.",
